capacity,arm,m1,m2
2,random,165.0,208.0
2,random,97.0,110.0
2,random,77.0,121.0
2,random,77.0,125.0
2,random,97.0,174.0
2,random,145.0,218.0
2,random,106.0,183.0
2,random,111.0,139.0
2,random,110.0,178.0
2,random,145.0,144.0
2,random,111.0,153.0
2,random,106.0,174.0
2,random,131.0,188.0
2,random,106.0,154.0
2,random,87.0,145.0
2,random,96.0,125.0
2,random,116.0,174.0
2,random,101.0,125.0
2,random,117.0,136.0
2,random,82.0,135.0
2,random,91.0,144.0
2,random,77.0,120.0
2,random,111.0,165.0
2,random,111.0,143.0
2,random,101.0,145.0
2,random,96.0,213.0
2,random,101.0,106.0
2,random,92.0,106.0
2,random,106.0,154.0
2,random,131.0,155.0
2,random,106.0,159.0
2,random,111.0,173.0
2,random,101.0,189.0
2,random,131.0,174.0
2,random,116.0,150.0
2,random,92.0,159.0
2,random,72.0,126.0
2,random,112.0,158.0
2,random,116.0,145.0
2,random,121.0,179.0
2,random,126.0,159.0
2,random,130.0,193.0
2,random,121.0,189.0
2,random,96.0,126.0
2,random,135.0,198.0
2,random,140.0,178.0
2,random,106.0,159.0
2,random,111.0,143.0
2,random,141.0,218.0
2,random,126.0,159.0
2,random,131.0,188.0
2,random,111.0,154.0
2,random,91.0,149.0
2,random,111.0,185.0
2,random,101.0,150.0
2,random,96.0,145.0
2,random,92.0,160.0
2,random,120.0,155.0
2,random,99.0,144.0
2,random,150.0,164.0
2,random,106.0,217.0
2,random,160.0,228.0
2,random,121.0,169.0
2,random,111.0,154.0
2,random,126.0,144.0
2,random,106.0,130.0
2,random,140.0,164.0
2,random,145.0,193.0
2,random,136.0,150.0
2,random,111.0,193.0
2,random,97.0,100.0
2,random,102.0,141.0
2,random,130.0,179.0
2,random,120.0,140.0
2,random,100.0,144.0
2,random,115.0,179.0
2,random,125.0,164.0
2,random,110.0,159.0
2,random,131.0,184.0
2,random,96.0,150.0
2,random,116.0,179.0
2,random,126.0,198.0
2,random,96.0,124.0
2,random,77.0,135.0
2,random,101.0,140.0
2,random,125.0,150.0
2,random,126.0,135.0
2,random,140.0,174.0
2,random,111.0,179.0
2,random,135.0,178.0
2,random,95.0,154.0
2,random,112.0,161.0
2,random,111.0,164.0
2,random,102.0,96.0
2,random,131.0,174.0
2,random,120.0,183.0
2,random,135.0,188.0
2,random,102.0,153.0
2,random,140.0,213.0
2,random,101.0,135.0
2,random,101.0,204.0
2,random,82.0,124.0
2,random,105.0,175.0
2,random,102.0,125.0
2,random,107.0,122.0
2,random,110.0,149.0
2,random,92.0,155.0
2,random,77.0,126.0
2,random,115.0,164.0
2,random,106.0,173.0
2,random,95.0,149.0
2,random,106.0,115.0
2,random,131.0,139.0
2,random,135.0,148.0
2,random,53.0,62.0
2,random,77.0,111.0
2,random,106.0,150.0
2,random,111.0,173.0
2,random,106.0,150.0
2,random,102.0,189.0
2,random,126.0,209.0
2,random,120.0,165.0
2,random,150.0,179.0
2,random,72.0,125.0
2,random,135.0,198.0
2,random,92.0,116.0
2,random,116.0,174.0
2,random,97.0,179.0
2,random,140.0,179.0
2,random,126.0,130.0
2,random,121.0,168.0
2,random,102.0,174.0
2,random,92.0,145.0
2,random,131.0,159.0
2,random,91.0,174.0
2,random,116.0,165.0
2,random,101.0,130.0
2,random,111.0,194.0
2,random,116.0,165.0
2,random,116.0,169.0
2,random,111.0,164.0
2,random,136.0,169.0
2,random,126.0,155.0
2,random,110.0,135.0
2,random,97.0,144.0
2,random,101.0,126.0
2,random,131.0,169.0
2,random,73.0,91.0
2,random,116.0,158.0
2,random,100.0,158.0
2,random,126.0,198.0
2,random,101.0,169.0
2,random,102.0,145.0
2,random,106.0,154.0
2,random,150.0,183.0
2,random,116.0,189.0
2,random,87.0,100.0
2,random,116.0,150.0
2,random,116.0,170.0
2,random,116.0,173.0
2,random,82.0,126.0
2,random,106.0,189.0
2,random,105.0,154.0
2,random,140.0,140.0
2,random,141.0,228.0
2,random,107.0,141.0
2,random,87.0,135.0
2,random,87.0,140.0
2,random,111.0,150.0
2,random,96.0,96.0
2,random,106.0,173.0
2,random,111.0,204.0
2,random,101.0,173.0
2,random,126.0,164.0
2,random,121.0,179.0
2,random,151.0,228.0
2,random,111.0,130.0
2,random,126.0,175.0
2,random,115.0,199.0
2,random,116.0,159.0
2,random,120.0,193.0
2,random,116.0,151.0
2,random,140.0,173.0
2,random,140.0,194.0
2,random,116.0,145.0
2,random,102.0,135.0
2,random,102.0,121.0
2,random,131.0,208.0
2,random,91.0,129.0
2,random,96.0,144.0
2,random,140.0,154.0
2,random,96.0,145.0
2,random,116.0,143.0
2,random,130.0,193.0
2,random,101.0,155.0
2,random,101.0,135.0
2,random,145.0,178.0
2,random,136.0,164.0
2,random,135.0,159.0
2,random,131.0,125.0
2,HC_HI,126.0,159.0
2,HC_HI,121.0,189.0
2,HC_HI,101.0,145.0
2,HC_HI,102.0,150.0
2,HC_HI,87.0,120.0
2,HC_HI,101.0,169.0
2,HC_HI,87.0,155.0
2,HC_HI,131.0,145.0
2,HC_HI,102.0,135.0
2,HC_HI,101.0,125.0
2,HC_HI,130.0,179.0
2,HC_HI,111.0,208.0
2,HC_HI,151.0,194.0
2,HC_HI,121.0,174.0
2,HC_HI,67.0,140.0
2,HC_HI,91.0,188.0
2,HC_HI,87.0,155.0
2,HC_HI,101.0,135.0
2,HC_HI,106.0,135.0
2,HC_HI,101.0,184.0
2,HC_HI,101.0,129.0
2,HC_HI,111.0,126.0
2,HC_HI,72.0,116.0
2,HC_HI,110.0,188.0
2,HC_HI,101.0,135.0
2,HC_HI,130.0,193.0
2,HC_HI,140.0,218.0
2,HC_HI,97.0,141.0
2,HC_HI,97.0,140.0
2,HC_HI,106.0,154.0
2,HC_HI,116.0,169.0
2,HC_HI,102.0,140.0
2,HC_HI,116.0,165.0
2,HC_HI,115.0,178.0
2,HC_HI,86.0,116.0
2,HC_HI,115.0,153.0
2,HC_HI,101.0,184.0
2,HC_HI,92.0,143.0
2,HC_HI,125.0,145.0
2,HC_HI,135.0,209.0
2,HC_HI,145.0,194.0
2,HC_HI,130.0,194.0
2,HC_HI,111.0,159.0
2,HC_HI,111.0,180.0
2,HC_HI,130.0,174.0
2,HC_HI,86.0,134.0
2,HC_HI,105.0,164.0
2,HC_HI,135.0,208.0
2,HC_HI,120.0,154.0
2,HC_HI,115.0,168.0
2,HC_HI,115.0,168.0
2,HC_HI,101.0,164.0
2,HC_HI,106.0,193.0
2,HC_HI,106.0,153.0
2,HC_HI,101.0,125.0
2,HC_HI,111.0,188.0
2,HC_HI,121.0,174.0
2,HC_HI,116.0,174.0
2,HC_HI,105.0,159.0
2,HC_HI,155.0,188.0
2,HC_HI,126.0,203.0
2,HC_HI,140.0,218.0
2,HC_HI,92.0,135.0
2,HC_HI,87.0,125.0
2,HC_HI,105.0,154.0
2,HC_HI,112.0,145.0
2,HC_HI,106.0,154.0
2,HC_HI,91.0,164.0
2,HC_HI,121.0,155.0
2,HC_HI,87.0,102.0
2,HC_HI,116.0,155.0
2,HC_HI,91.0,81.0
2,HC_HI,106.0,154.0
2,HC_HI,90.0,169.0
2,HC_HI,117.0,179.0
2,HC_HI,106.0,159.0
2,HC_HI,136.0,174.0
2,HC_HI,130.0,174.0
2,HC_HI,156.0,203.0
2,HC_HI,72.0,140.0
2,HC_HI,121.0,169.0
2,HC_HI,115.0,208.0
2,HC_HI,101.0,135.0
2,HC_HI,92.0,155.0
2,HC_HI,116.0,140.0
2,HC_HI,101.0,148.0
2,HC_HI,91.0,145.0
2,HC_HI,126.0,140.0
2,HC_HI,121.0,179.0
2,HC_HI,126.0,179.0
2,HC_HI,92.0,159.0
2,HC_HI,97.0,115.0
2,HC_HI,126.0,203.0
2,HC_HI,101.0,164.0
2,HC_HI,101.0,135.0
2,HC_HI,102.0,145.0
2,HC_HI,121.0,194.0
2,HC_HI,87.0,155.0
2,HC_HI,92.0,125.0
2,HC_HI,101.0,148.0
2,HC_HI,111.0,150.0
2,HC_HI,111.0,114.0
2,HC_HI,121.0,179.0
2,HC_HI,92.0,149.0
2,HC_HI,90.0,169.0
2,HC_HI,77.0,124.0
2,HC_HI,117.0,179.0
2,HC_HI,106.0,124.0
2,HC_HI,100.0,165.0
2,HC_HI,101.0,183.0
2,HC_HI,125.0,150.0
2,HC_HI,136.0,224.0
2,HC_HI,96.0,149.0
2,HC_HI,72.0,92.0
2,HC_HI,126.0,198.0
2,HC_HI,82.0,164.0
2,HC_HI,111.0,126.0
2,HC_HI,110.0,208.0
2,HC_HI,106.0,159.0
2,HC_HI,121.0,184.0
2,HC_HI,78.0,125.0
2,HC_HI,106.0,139.0
2,HC_HI,91.0,119.0
2,HC_HI,131.0,183.0
2,HC_HI,111.0,179.0
2,HC_HI,102.0,150.0
2,HC_HI,101.0,145.0
2,HC_HI,97.0,155.0
2,HC_HI,96.0,159.0
2,HC_HI,82.0,135.0
2,HC_HI,101.0,168.0
2,HC_HI,91.0,169.0
2,HC_HI,126.0,169.0
2,HC_HI,130.0,174.0
2,HC_HI,125.0,140.0
2,HC_HI,77.0,91.0
2,HC_HI,92.0,139.0
2,HC_HI,86.0,149.0
2,HC_HI,116.0,149.0
2,HC_HI,96.0,115.0
2,HC_HI,135.0,203.0
2,HC_HI,140.0,173.0
2,HC_HI,92.0,149.0
2,HC_HI,121.0,179.0
2,HC_HI,100.0,165.0
2,HC_HI,126.0,179.0
2,HC_HI,125.0,138.0
2,HC_HI,121.0,149.0
2,HC_HI,101.0,164.0
2,HC_HI,130.0,159.0
2,HC_HI,101.0,159.0
2,HC_HI,115.0,208.0
2,HC_HI,105.0,164.0
2,HC_HI,121.0,159.0
2,HC_HI,87.0,106.0
2,HC_HI,121.0,208.0
2,HC_HI,97.0,115.0
2,HC_HI,111.0,145.0
2,HC_HI,106.0,183.0
2,HC_HI,106.0,203.0
2,HC_HI,97.0,121.0
2,HC_HI,121.0,174.0
2,HC_HI,150.0,183.0
2,HC_HI,126.0,135.0
2,HC_HI,111.0,130.0
2,HC_HI,115.0,130.0
2,HC_HI,131.0,194.0
2,HC_HI,87.0,102.0
2,HC_HI,160.0,228.0
2,HC_HI,130.0,169.0
2,HC_HI,115.0,178.0
2,HC_HI,145.0,179.0
2,HC_HI,111.0,173.0
2,HC_HI,87.0,126.0
2,HC_HI,110.0,169.0
2,HC_HI,95.0,149.0
2,HC_HI,121.0,179.0
2,HC_HI,126.0,130.0
2,HC_HI,116.0,140.0
2,HC_HI,78.0,125.0
2,HC_HI,126.0,169.0
2,HC_HI,110.0,144.0
2,HC_HI,115.0,154.0
2,HC_HI,77.0,121.0
2,HC_HI,126.0,199.0
2,HC_HI,91.0,159.0
2,HC_HI,126.0,135.0
2,HC_HI,116.0,178.0
2,HC_HI,110.0,168.0
2,HC_HI,126.0,203.0
2,HC_HI,121.0,179.0
2,HC_HI,115.0,178.0
2,HC_HI,126.0,173.0
2,HC_HI,97.0,155.0
2,HC_HI,101.0,134.0
2,HC_HI,165.0,183.0
2,HC_HI,125.0,203.0
2,HC_HI,126.0,135.0
2,HC_HI,91.0,115.0
2,HC_HI,95.0,144.0
2,HC_LI,116.0,193.0
2,HC_LI,116.0,178.0
2,HC_LI,111.0,140.0
2,HC_LI,86.0,119.0
2,HC_LI,111.0,143.0
2,HC_LI,131.0,189.0
2,HC_LI,121.0,149.0
2,HC_LI,111.0,169.0
2,HC_LI,92.0,174.0
2,HC_LI,82.0,139.0
2,HC_LI,141.0,223.0
2,HC_LI,140.0,188.0
2,HC_LI,141.0,223.0
2,HC_LI,116.0,118.0
2,HC_LI,125.0,208.0
2,HC_LI,116.0,159.0
2,HC_LI,131.0,223.0
2,HC_LI,115.0,159.0
2,HC_LI,125.0,188.0
2,HC_LI,101.0,164.0
2,HC_LI,120.0,188.0
2,HC_LI,135.0,198.0
2,HC_LI,105.0,135.0
2,HC_LI,120.0,178.0
2,HC_LI,116.0,141.0
2,HC_LI,135.0,198.0
2,HC_LI,111.0,139.0
2,HC_LI,100.0,179.0
2,HC_LI,97.0,168.0
2,HC_LI,101.0,144.0
2,HC_LI,115.0,199.0
2,HC_LI,125.0,188.0
2,HC_LI,131.0,169.0
2,HC_LI,101.0,149.0
2,HC_LI,110.0,153.0
2,HC_LI,140.0,140.0
2,HC_LI,121.0,218.0
2,HC_LI,116.0,204.0
2,HC_LI,106.0,178.0
2,HC_LI,131.0,174.0
2,HC_LI,121.0,223.0
2,HC_LI,125.0,179.0
2,HC_LI,100.0,183.0
2,HC_LI,106.0,150.0
2,HC_LI,135.0,143.0
2,HC_LI,106.0,121.0
2,HC_LI,125.0,169.0
2,HC_LI,111.0,169.0
2,HC_LI,115.0,199.0
2,HC_LI,105.0,135.0
2,HC_LI,101.0,158.0
2,HC_LI,135.0,198.0
2,HC_LI,116.0,165.0
2,HC_LI,101.0,135.0
2,HC_LI,125.0,188.0
2,HC_LI,120.0,140.0
2,HC_LI,130.0,179.0
2,HC_LI,131.0,140.0
2,HC_LI,116.0,178.0
2,HC_LI,116.0,165.0
2,HC_LI,111.0,194.0
2,HC_LI,111.0,179.0
2,HC_LI,111.0,126.0
2,HC_LI,101.0,140.0
2,HC_LI,131.0,194.0
2,HC_LI,111.0,169.0
2,HC_LI,96.0,149.0
2,HC_LI,141.0,223.0
2,HC_LI,125.0,174.0
2,HC_LI,101.0,149.0
2,HC_LI,96.0,155.0
2,HC_LI,126.0,194.0
2,HC_LI,96.0,155.0
2,HC_LI,126.0,184.0
2,HC_LI,111.0,178.0
2,HC_LI,131.0,193.0
2,HC_LI,140.0,193.0
2,HC_LI,96.0,155.0
2,HC_LI,100.0,154.0
2,HC_LI,116.0,183.0
2,HC_LI,106.0,154.0
2,HC_LI,130.0,179.0
2,HC_LI,121.0,149.0
2,HC_LI,112.0,148.0
2,HC_LI,106.0,173.0
2,HC_LI,101.0,149.0
2,HC_LI,115.0,203.0
2,HC_LI,141.0,208.0
2,HC_LI,130.0,168.0
2,HC_LI,130.0,179.0
2,HC_LI,125.0,179.0
2,HC_LI,82.0,139.0
2,HC_LI,120.0,188.0
2,HC_LI,135.0,143.0
2,HC_LI,101.0,163.0
2,HC_LI,126.0,198.0
2,HC_LI,141.0,154.0
2,HC_LI,121.0,189.0
2,HC_LI,135.0,183.0
2,HC_LI,106.0,150.0
2,HC_LI,125.0,174.0
2,HC_LI,115.0,134.0
2,HC_LI,126.0,199.0
2,HC_LI,106.0,150.0
2,HC_LI,131.0,154.0
2,HC_LI,126.0,153.0
2,HC_LI,96.0,150.0
2,HC_LI,106.0,159.0
2,HC_LI,131.0,208.0
2,HC_LI,111.0,169.0
2,HC_LI,101.0,178.0
2,HC_LI,121.0,149.0
2,HC_LI,106.0,140.0
2,HC_LI,97.0,179.0
2,HC_LI,116.0,150.0
2,HC_LI,101.0,154.0
2,HC_LI,97.0,170.0
2,HC_LI,115.0,136.0
2,HC_LI,115.0,129.0
2,HC_LI,111.0,194.0
2,HC_LI,141.0,208.0
2,HC_LI,101.0,173.0
2,HC_LI,106.0,160.0
2,HC_LI,101.0,135.0
2,HC_LI,86.0,144.0
2,HC_LI,106.0,130.0
2,HC_LI,105.0,153.0
2,HC_LI,116.0,169.0
2,HC_LI,106.0,160.0
2,HC_LI,126.0,145.0
2,HC_LI,116.0,118.0
2,HC_LI,115.0,203.0
2,HC_LI,111.0,163.0
2,HC_LI,106.0,121.0
2,HC_LI,97.0,164.0
2,HC_LI,111.0,153.0
2,HC_LI,126.0,145.0
2,HC_LI,121.0,199.0
2,HC_LI,116.0,174.0
2,HC_LI,121.0,119.0
2,HC_LI,112.0,148.0
2,HC_LI,106.0,140.0
2,HC_LI,101.0,183.0
2,HC_LI,145.0,223.0
2,HC_LI,101.0,150.0
2,HC_LI,106.0,154.0
2,HC_LI,100.0,183.0
2,HC_LI,121.0,149.0
2,HC_LI,106.0,130.0
2,HC_LI,131.0,193.0
2,HC_LI,97.0,168.0
2,HC_LI,116.0,150.0
2,HC_LI,116.0,159.0
2,HC_LI,106.0,134.0
2,HC_LI,101.0,178.0
2,HC_LI,125.0,179.0
2,HC_LI,101.0,139.0
2,HC_LI,101.0,129.0
2,HC_LI,125.0,179.0
2,HC_LI,101.0,174.0
2,HC_LI,97.0,168.0
2,HC_LI,97.0,164.0
2,HC_LI,106.0,154.0
2,HC_LI,111.0,158.0
2,HC_LI,105.0,153.0
2,HC_LI,116.0,204.0
2,HC_LI,125.0,179.0
2,HC_LI,116.0,178.0
2,HC_LI,96.0,154.0
2,HC_LI,97.0,170.0
2,HC_LI,111.0,183.0
2,HC_LI,125.0,188.0
2,HC_LI,116.0,178.0
2,HC_LI,102.0,165.0
2,HC_LI,116.0,174.0
2,HC_LI,131.0,184.0
2,HC_LI,131.0,223.0
2,HC_LI,106.0,130.0
2,HC_LI,121.0,154.0
2,HC_LI,116.0,160.0
2,HC_LI,101.0,183.0
2,HC_LI,116.0,208.0
2,HC_LI,100.0,154.0
2,HC_LI,121.0,139.0
2,HC_LI,105.0,169.0
2,HC_LI,130.0,179.0
2,HC_LI,105.0,174.0
2,HC_LI,101.0,149.0
2,HC_LI,125.0,148.0
2,HC_LI,130.0,169.0
2,HC_LI,106.0,121.0
2,HC_LI,97.0,179.0
2,HC_LI,106.0,154.0
2,HC_LI,111.0,188.0
2,HC_LI,135.0,174.0
2,HC_LI,120.0,130.0
2,HC_LI,121.0,174.0
2,HC_LI,125.0,198.0
2,HC_LI,101.0,150.0
2,HC_LI,101.0,173.0
2,LC_HI,146.0,165.0
2,LC_HI,97.0,126.0
2,LC_HI,95.0,140.0
2,LC_HI,115.0,129.0
2,LC_HI,106.0,139.0
2,LC_HI,77.0,111.0
2,LC_HI,121.0,165.0
2,LC_HI,126.0,189.0
2,LC_HI,131.0,164.0
2,LC_HI,141.0,131.0
2,LC_HI,121.0,168.0
2,LC_HI,115.0,155.0
2,LC_HI,92.0,87.0
2,LC_HI,92.0,140.0
2,LC_HI,125.0,150.0
2,LC_HI,125.0,184.0
2,LC_HI,111.0,160.0
2,LC_HI,101.0,154.0
2,LC_HI,117.0,126.0
2,LC_HI,116.0,150.0
2,LC_HI,106.0,217.0
2,LC_HI,96.0,131.0
2,LC_HI,77.0,120.0
2,LC_HI,135.0,159.0
2,LC_HI,111.0,198.0
2,LC_HI,150.0,208.0
2,LC_HI,111.0,121.0
2,LC_HI,110.0,164.0
2,LC_HI,106.0,160.0
2,LC_HI,106.0,160.0
2,LC_HI,92.0,140.0
2,LC_HI,116.0,169.0
2,LC_HI,63.0,115.0
2,LC_HI,106.0,150.0
2,LC_HI,96.0,135.0
2,LC_HI,86.0,139.0
2,LC_HI,111.0,115.0
2,LC_HI,106.0,135.0
2,LC_HI,116.0,146.0
2,LC_HI,121.0,165.0
2,LC_HI,116.0,228.0
2,LC_HI,107.0,140.0
2,LC_HI,106.0,194.0
2,LC_HI,92.0,125.0
2,LC_HI,87.0,134.0
2,LC_HI,67.0,105.0
2,LC_HI,116.0,165.0
2,LC_HI,136.0,199.0
2,LC_HI,140.0,188.0
2,LC_HI,111.0,130.0
2,LC_HI,96.0,131.0
2,LC_HI,125.0,148.0
2,LC_HI,101.0,150.0
2,LC_HI,96.0,101.0
2,LC_HI,150.0,164.0
2,LC_HI,102.0,96.0
2,LC_HI,87.0,130.0
2,LC_HI,140.0,188.0
2,LC_HI,78.0,77.0
2,LC_HI,106.0,165.0
2,LC_HI,115.0,189.0
2,LC_HI,63.0,115.0
2,LC_HI,116.0,189.0
2,LC_HI,102.0,149.0
2,LC_HI,126.0,159.0
2,LC_HI,144.0,164.0
2,LC_HI,122.0,135.0
2,LC_HI,63.0,115.0
2,LC_HI,121.0,169.0
2,LC_HI,130.0,111.0
2,LC_HI,91.0,168.0
2,LC_HI,116.0,179.0
2,LC_HI,121.0,189.0
2,LC_HI,135.0,218.0
2,LC_HI,126.0,159.0
2,LC_HI,92.0,179.0
2,LC_HI,116.0,150.0
2,LC_HI,81.0,155.0
2,LC_HI,82.0,97.0
2,LC_HI,121.0,169.0
2,LC_HI,77.0,120.0
2,LC_HI,126.0,126.0
2,LC_HI,131.0,145.0
2,LC_HI,97.0,131.0
2,LC_HI,131.0,175.0
2,LC_HI,145.0,189.0
2,LC_HI,92.0,106.0
2,LC_HI,131.0,180.0
2,LC_HI,150.0,208.0
2,LC_HI,111.0,164.0
2,LC_HI,111.0,125.0
2,LC_HI,97.0,189.0
2,LC_HI,126.0,170.0
2,LC_HI,78.0,116.0
2,LC_HI,145.0,193.0
2,LC_HI,161.0,214.0
2,LC_HI,130.0,154.0
2,LC_HI,111.0,135.0
2,LC_HI,101.0,159.0
2,LC_HI,135.0,203.0
2,LC_HI,107.0,165.0
2,LC_HI,106.0,160.0
2,LC_HI,82.0,90.0
2,LC_HI,92.0,87.0
2,LC_HI,107.0,156.0
2,LC_HI,136.0,179.0
2,LC_HI,107.0,179.0
2,LC_HI,126.0,159.0
2,LC_HI,135.0,183.0
2,LC_HI,101.0,135.0
2,LC_HI,116.0,158.0
2,LC_HI,87.0,125.0
2,LC_HI,121.0,145.0
2,LC_HI,82.0,121.0
2,LC_HI,102.0,116.0
2,LC_HI,73.0,77.0
2,LC_HI,107.0,135.0
2,LC_HI,107.0,165.0
2,LC_HI,151.0,145.0
2,LC_HI,97.0,164.0
2,LC_HI,67.0,105.0
2,LC_HI,101.0,154.0
2,LC_HI,92.0,120.0
2,LC_HI,130.0,218.0
2,LC_HI,86.0,169.0
2,LC_HI,130.0,184.0
2,LC_HI,141.0,131.0
2,LC_HI,111.0,115.0
2,LC_HI,121.0,209.0
2,LC_HI,130.0,198.0
2,LC_HI,92.0,131.0
2,LC_HI,96.0,169.0
2,LC_HI,121.0,126.0
2,LC_HI,105.0,119.0
2,LC_HI,155.0,213.0
2,LC_HI,97.0,140.0
2,LC_HI,77.0,120.0
2,LC_HI,111.0,198.0
2,LC_HI,82.0,97.0
2,LC_HI,101.0,164.0
2,LC_HI,126.0,155.0
2,LC_HI,150.0,193.0
2,LC_HI,116.0,228.0
2,LC_HI,101.0,116.0
2,LC_HI,141.0,155.0
2,LC_HI,125.0,183.0
2,LC_HI,97.0,131.0
2,LC_HI,126.0,208.0
2,LC_HI,78.0,96.0
2,LC_HI,110.0,124.0
2,LC_HI,96.0,174.0
2,LC_HI,48.0,91.0
2,LC_HI,145.0,174.0
2,LC_HI,92.0,165.0
2,LC_HI,97.0,140.0
2,LC_HI,131.0,164.0
2,LC_HI,107.0,139.0
2,LC_HI,126.0,146.0
2,LC_HI,81.0,155.0
2,LC_HI,125.0,199.0
2,LC_HI,115.0,144.0
2,LC_HI,106.0,154.0
2,LC_HI,48.0,91.0
2,LC_HI,126.0,165.0
2,LC_HI,92.0,120.0
2,LC_HI,121.0,170.0
2,LC_HI,111.0,199.0
2,LC_HI,116.0,160.0
2,LC_HI,107.0,135.0
2,LC_HI,116.0,130.0
2,LC_HI,126.0,126.0
2,LC_HI,107.0,146.0
2,LC_HI,101.0,110.0
2,LC_HI,130.0,198.0
2,LC_HI,126.0,179.0
